,disease,symptom,class,symptom_desc,class_desc,bnr
0,Alzheimer,Sex,"['M', 'F']",sex,,
1,Alzheimer,SES,"[2.0, 3.0, 4.0, 1.0, 5.0]",socioeconomic status,,
2,Alzheimer,CDR,"[0.0, 0.5, 1.0, 2.0]",clinical dementia rating,,
3,Alzheimer,Age,60 - 98,age,,
4,Alzheimer,EDUC,6 - 23,years of education,,
5,Alzheimer,MMSE,4.0 - 30.0,mental state examination,,
6,Alzheimer,eTIV,1106 - 2004,intracranial volume,,
7,Alzheimer,nWBV,0.644 - 0.837,normalized whole brain volume,,
8,Alzheimer,ASF,0.876 - 1.587,brain atlas scaling,,
9,Heart_Disease,Sex,"['M', 'F']",sex,,
10,Heart_Disease,ChestPainType,"['ATA', 'NAP', 'ASY', 'TA']",chest pain,"{'Non-Anginal Pain': 'NAP', 'No Pain': 'ASY', 'Atypcial Angina': 'ATA', 'Typical Angina': 'TA'}",
11,Heart_Disease,FastingBS,"['0', '1']",blood sugar,"{True: 1, False: 0}",120
12,Heart_Disease,RestingECG,"['Normal', 'ST', 'LVH']",ECG abnormality,"{'Normal': 'Normal', 'ST-T Abnormality': 'ST', 'Left Ventricular Hypertrophy': 'LVH'}",
13,Heart_Disease,ExerciseAngina,"['N', 'Y']",exercise angina,,
14,Heart_Disease,ST_Slope,"['Up', 'Flat', 'Down']",ST slope shape,,
15,Heart_Disease,Age,28 - 77,age,,
16,Heart_Disease,RestingBP,0 - 200,systolic blood pressure,,
17,Heart_Disease,Cholesterol,0 - 603,cholesterol levels,,
18,Heart_Disease,MaxHR,60 - 202,heart rate,,
19,Heart_Disease,Oldpeak,-2.6 - 6.2,ECG peak value,,
20,Kidney_Disease,sg,"[1.02, 1.01, 1.005, 1.015, 1.025]",specific blood gravity,,
21,Kidney_Disease,al,"[1.0, 4.0, 2.0, 3.0, 0.0, 5.0]",blood albumin type,,
22,Kidney_Disease,su,"[0.0, 3.0, 4.0, 1.0, 2.0, 5.0]",blood sugar type,,
23,Kidney_Disease,pcc,"['notpresent', 'present']",blood pus cell clumps,"{'Present': 'present', 'Not Present': 'notpresent'}",
24,Kidney_Disease,ba,"['notpresent', 'present']",blood bacteria,"{'Present': 'present', 'Not Present': 'notpresent'}",
25,Kidney_Disease,htn,"['yes', 'no']",systolic blood pressure,"{True: 'yes', False: 'no'}",130
26,Kidney_Disease,dm,"['yes', 'no']",diabetes mellitus,,
27,Kidney_Disease,cad,"['no', 'yes']",coronary artery disease,,
28,Kidney_Disease,appet,"['good', 'poor']",appetite,,
29,Kidney_Disease,pe,"['no', 'yes']",pedal edema,,
30,Kidney_Disease,ane,"['no', 'yes']",anemia,,
31,Kidney_Disease,age,2.0 - 90.0,age,,
